coffee_distance,focus,pages_per_week,supervisor_meetings,cohort,dread_1,dread_2,dread_3
249.8,4.73,7.47,1,econ,1.0,1.0,2.0
243.4,5.3,10.68,2,polsci,4.0,4.0,4.0
98.6,6.23,14.89,0,econ,1.0,1.0,2.0
286.1,4.41,8.74,1,econ,2.0,2.0,2.0
90.8,5.78,11.71,1,polsci,5.0,5.0,5.0
156.9,4.6,10.09,2,polsci,4.0,5.0,5.0
80.5,4.82,12.11,0,econ,3.0,3.0,5.0
281.1,6.24,8.17,0,polsci,2.0,2.0,2.0
53.6,2.01,9.36,1,polsci,2.0,3.0,2.0
18.2,3.06,10.06,5,polsci,3.0,3.0,4.0
133.4,2.78,11.12,1,econ,4.0,3.0,4.0
297.8,1.5,5.57,3,polsci,3.0,3.0,3.0
268.0,3.98,10.37,4,econ,3.0,4.0,3.0
225.8,6.12,9.48,2,polsci,3.0,4.0,3.0
267.8,4.57,9.61,1,polsci,3.0,3.0,1.0
268.6,5.3,9.93,0,polsci,2.0,2.0,2.0
158.1,6.63,11.03,3,polsci,4.0,4.0,4.0
98.2,6.99,13.33,4,polsci,1.0,2.0,2.0
232.7,4.9,11.07,2,econ,3.0,3.0,2.0
200.2,7.03,11.54,3,econ,3.0,2.0,1.0
115.2,5.14,9.21,1,polsci,3.0,2.0,2.0
32.9,3.74,10.95,0,econ,3.0,3.0,2.0
225.3,4.11,7.91,1,polsci,4.0,4.0,4.0
82.4,2.78,9.1,1,econ,4.0,4.0,3.0
281.4,3.67,7.83,2,polsci,2.0,1.0,1.0
76.1,4.46,9.06,4,econ,3.0,3.0,3.0
41.2,6.21,11.15,4,econ,2.0,2.0,2.0
250.2,7.58,12.4,0,econ,3.0,3.0,2.0
50.2,2.93,9.4,2,econ,3.0,4.0,4.0
57.9,5.59,9.26,4,econ,2.0,4.0,3.0
181.8,3.44,9.86,3,econ,3.0,4.0,4.0
263.0,5.71,10.31,2,polsci,2.0,3.0,2.0
62.9,4.8,10.71,6,polsci,3.0,2.0,2.0
96.5,2.25,7.29,3,polsci,2.0,2.0,3.0
234.3,6.39,11.94,4,polsci,3.0,3.0,3.0
291.7,4.09,8.6,2,polsci,4.0,4.0,4.0
152.7,4.2,12.81,0,polsci,4.0,3.0,4.0
47.4,3.4,10.99,3,econ,5.0,5.0,3.0
9.1,4.02,11.97,1,polsci,5.0,5.0,5.0
72.7,5.64,12.0,3,econ,2.0,1.0,2.0
43.9,4.72,12.7,3,econ,4.0,3.0,3.0
204.9,5.49,11.23,2,polsci,2.0,3.0,3.0
40.9,5.54,14.0,1,econ,2.0,2.0,2.0
154.4,6.98,11.8,1,polsci,3.0,2.0,3.0
209.8,4.49,9.0,4,polsci,2.0,3.0,2.0
176.4,2.78,7.81,4,polsci,1.0,2.0,2.0
63.9,6.6,14.12,0,polsci,4.0,2.0,3.0
242.2,4.5,10.94,3,polsci,2.0,1.0,2.0
216.0,6.67,10.86,3,econ,3.0,3.0,4.0
223.0,5.58,9.83,2,polsci,3.0,2.0,3.0
43.7,4.8,12.18,0,econ,5.0,5.0,5.0
41.5,5.52,12.18,1,econ,2.0,2.0,3.0
278.6,7.93,12.93,3,econ,4.0,3.0,3.0
122.3,8.12,11.13,1,econ,2.0,2.0,2.0
93.8,5.1,10.48,2,polsci,5.0,3.0,4.0
149.1,5.24,9.99,2,econ,5.0,5.0,5.0
200.5,6.61,8.76,6,polsci,3.0,3.0,5.0
286.9,3.73,6.76,6,polsci,2.0,2.0,2.0
89.5,5.5,10.78,2,polsci,3.0,3.0,2.0
277.8,4.96,8.89,1,polsci,2.0,3.0,2.0
12.3,5.47,14.11,0,econ,5.0,5.0,5.0
168.8,3.75,9.06,4,econ,4.0,2.0,4.0
192.0,2.62,6.81,1,polsci,3.0,3.0,3.0
36.2,1.89,9.2,2,polsci,1.0,1.0,1.0
46.4,3.32,11.69,3,polsci,2.0,2.0,2.0
128.6,4.31,9.17,1,econ,3.0,4.0,4.0
290.0,4.56,7.53,1,econ,3.0,5.0,5.0
180.8,7.91,13.62,3,econ,4.0,4.0,5.0
280.2,6.66,10.36,5,econ,1.0,1.0,2.0
242.3,3.56,9.07,1,econ,3.0,2.0,4.0
142.9,5.52,11.24,4,polsci,4.0,4.0,4.0
236.5,4.39,9.95,3,econ,2.0,2.0,1.0
10.3,4.57,10.75,2,polsci,3.0,2.0,4.0
37.2,5.28,12.29,2,polsci,4.0,4.0,3.0
